r/lambda,particle loss,particle ref index,background ref index,background loss,short background width,short background ref index,short background loss,Force
5,0.005,3,3.1,0.005,20,1.5,0.005,0
4.6,0.001,2.8,2.9,0.001,18,1.1,0.001,0
4,0.005,3,3.1,0.005,20,1.5,0.005,0
3.6,0.002,2.6,2.7,0.002,18,1.2,0.002,0
3.35,0.002,2.35,2.45,0.002,18.5,1.2,0.002,0
3,0.001,2,2.1,0.001,18,1.1,0.001,0
2.8,0.002,1.8,1.9,0.002,18.5,1.2,0.002,0
2.6,0.003,1.6,1.7,0.003,20,1.5,0.003,1
2.35,0.003,1.35,1.45,0.003,19,1.3,0.003,0
2,0,2,2.1,0,18.5,1.2,0.002,0
1.8,0,1.8,1.9,0,19,1.3,0.003,0
1.7,0,1.7,1.8,0,18,1.1,0.001,0
1.6,0,1.6,1.7,0,19.5,1.4,0.004,1
1.5,0,1.5,1.6,0,18.5,1.2,0.002,0
1.35,0,1.35,1.45,0,19.5,1.4,0.004,1
1.2,0,1.2,1.3,0,18,1.1,0.001,0
1,0,2,2.1,0,19,1.3,0.003,0
5,0.005,3,3.1,0.05,20,1.2,0.005,0
4.6,0.001,2.8,2.9,0.03,18,0.8,0.001,0
4,0.005,3,3.1,0.05,20,1.2,0.005,0
3.6,0.002,2.6,2.7,0.035,18,0.9,0.002,0
3.35,0.002,2.35,2.45,0.035,18.5,0.9,0.002,0
3,0.001,2,2.1,0.03,18,0.8,0.001,0
2.8,0.002,1.8,1.9,0.035,18.5,0.9,0.002,0
2.6,0.003,1.6,1.7,0.04,20,1,0.003,0
2.35,0.003,1.35,1.45,0.04,19,1,0.003,0
2,0,2,2.1,0.045,18.5,0.9,0.002,0
1.8,0,1.8,1.9,0.04,19,1,0.003,0
1.7,0,1.7,1.8,0.03,18,0.8,0.001,0
1.6,0,1.6,1.7,0.045,19.5,1.1,0.004,0
1.5,0,1.5,1.6,0.035,18.5,0.9,0.002,0
1.35,0,1.35,1.45,0.045,19.5,1.1,0.004,0
1.2,0,1.2,1.3,0.03,18,0.8,0.001,0
1,0,2,2.1,0.04,19,1,0.003,0
5,0.005,3,3.1,0.005,20,1.2,0.05,0
4.6,0.001,2.8,2.9,0.001,18,0.8,0.01,0
4,0.005,3,3.1,0.005,20,1.2,0.05,0
3.6,0.002,2.6,2.7,0.002,18.5,0.9,0.02,0
3.35,0.002,2.35,2.45,0.002,18.5,0.9,0.02,0
3,0.001,2,2.1,0.001,18,0.8,0.01,0
2.8,0.002,1.8,1.9,0.002,18.5,0.9,0.02,0
2.6,0.003,1.6,1.7,0.003,20,1,0.03,0
2.35,0.003,1.35,1.45,0.003,19,1,0.03,0
2,0,2,2.1,0,18.5,0.9,0.02,0
1.8,0,1.8,1.9,0,19,1,0.03,0
1.7,0,1.7,1.8,0,18,0.8,0.01,0
1.6,0,1.6,1.7,0,19.5,1.1,0.04,0
1.5,0,1.5,1.6,0,18.5,0.9,0.02,0
1.35,0,1.35,1.45,0,19.5,1.1,0.04,0
1.2,0,1.2,1.3,0,18,0.8,0.01,0
1,0,2,2.1,0,19,1,0.03,0
5,0.005,3,3.1,0.005,15,1.2,0.005,0
4.6,0.001,2.8,2.9,0.001,17,0.8,0.001,0
4,0.005,3,3.1,0.005,15,1.2,0.005,0
3.6,0.002,2.6,2.7,0.002,16.5,0.9,0.002,0
3.35,0.002,2.35,2.45,0.002,16.5,0.9,0.002,0
3,0.001,2,2.1,0.001,17,0.8,0.001,0
2.8,0.002,1.8,1.9,0.002,16.5,0.9,0.002,0
2.6,0.003,1.6,1.7,0.003,16,1,0.003,0
2.35,0.003,1.35,1.45,0.003,16,1,0.003,0
2,0,2,2.1,0,16.5,0.9,0.002,0
1.8,0,1.8,1.9,0,16,1,0.003,0
1.7,0,1.7,1.8,0,17,0.8,0.001,0
1.6,0,1.6,1.7,0,15.5,1.1,0.004,0
1.5,0,1.5,1.6,0,16.5,0.9,0.002,0
1.35,0,1.35,1.45,0,15.5,1.1,0.004,0
1.2,0,1.2,1.3,0,17,0.8,0.001,0
1,0,2,2.1,0,16,1,0.003,0
5,0.001,3,3.1,0.001,20,1.2,0.005,0
4.6,0,2.8,2.9,0,18,0.8,0.001,0
4,0.001,3,3.1,0.001,20,1.2,0.005,0
3.6,0,2.6,2.7,0,18.5,0.9,0.002,0
3.35,0,2.35,2.45,0,18.5,0.9,0.002,0
3,0,2,2.1,0,18,0.8,0.001,0
2.8,0,1.8,1.9,0,18.5,0.9,0.002,0
2.6,0,1.6,1.7,0,20,1,0.003,0
2.35,0,1.35,1.45,0,19,1,0.003,0
2,0,2,2.1,0,18.5,0.9,0.002,0
1.8,0,1.8,1.9,0,19,1,0.003,0
1.7,0,1.7,1.8,0,18,0.8,0.001,0
1.6,0,1.6,1.7,0,19.5,1.1,0.004,0
1.5,0,1.5,1.6,0,18.5,0.9,0.002,0
1.35,0,1.35,1.45,0,19.5,1.1,0.004,0
1.2,0,1.2,1.3,0,18,0.8,0.001,0
1,0,2,2.1,0,19,1,0.003,0
5,0.001,3,3.1,0,15,0.4,0,1
4.6,0,2.8,2.9,0,11,0.225,0,0
4,0.001,3,3.1,0,15,0.4,0,1
3.6,0,2.6,2.7,0,12,0.225,0,0
3.35,0,2.35,2.45,0,12,0.225,0,0
3,0,2,2.1,0,11,0.2,0,0
2.8,0,1.8,1.9,0,12,0.225,0,0
2.6,0,1.6,1.7,0,13,0.25,0,1
2.35,0,1.35,1.45,0,13,0.25,0,1
2,0,2,2.1,0,12,0.225,0,0
1.8,0,1.8,1.9,0,13,0.25,0,0
1.7,0,1.7,1.8,0,11,0.2,0,0
1.6,0,1.6,1.7,0,14,0.275,0,1
1.5,0,1.5,1.6,0,12,0.225,0,0
1.35,0,1.35,1.45,0,14,0.275,0,1
1.2,0,1.2,1.3,0,11,0.2,0,0
1,0,2,2.1,0,13,0.25,0,0
5,0.001,3,3.1,0.001,0,0,0,0
4.6,0,2.8,2.9,0,0,0,0,0
4,0.001,3,3.1,0.001,0,0,0,0
3.6,0,2.6,2.7,0,0,0,0,0
3.35,0,2.35,2.45,0,0,0,0,0
3,0,2,2.1,0,0,0,0,0
2.8,0,1.8,1.9,0,0,0,0,1
2.6,0,1.6,1.7,0,0,0,0,1
2.35,0,1.35,1.45,0,0,0,0,1
2,0,2,2.1,0,0,0,0,0
1.8,0,1.8,1.9,0,0,0,0,1
1.7,0,1.7,1.8,0,0,0,0,1
1.6,0,1.6,1.7,0,0,0,0,1
1.5,0,1.5,1.6,0,0,0,0,1
1.35,0,1.35,1.45,0,0,0,0,1
1.2,0,1.2,1.3,0,0,0,0,1
1,0,2,2.1,0,0,0,0,1
5,0.001,3,3.1,0.001,5,1.5,0.5,0
4.6,0,2.8,2.9,0,3,1.1,0.1,0
4,0.001,3,3.1,0.001,5,1.5,0.5,0
3.6,0,2.6,2.7,0,3.5,1.2,0.2,0
3.35,0,2.35,2.45,0,3.5,1.2,0.2,0
3,0,2,2.1,0,3,1.1,0.1,0
2.8,0,1.8,1.9,0,3.5,1.2,0.2,0
2.6,0,1.6,1.7,0,4,1.5,0.3,0
2.35,0,1.35,1.45,0,4,1.3,0.3,0
2,0,2,2.1,0,3.5,1.2,6,0
1.8,0,1.8,1.9,0,4,1.3,6,0
1.7,0,1.7,1.8,0,3,1.1,6,0
1.6,0,1.6,1.7,0,4.5,1.4,6,0
1.5,0,1.5,1.6,0,3.5,1.2,0.2,0
1.35,0,1.35,1.45,0,4.5,1.4,0.004,1
1.2,0,1.2,1.3,0,3,1.1,0.001,0
1,0,2,2.1,0,4,1.3,0.003,1
5,0.005,3,3.1,6.5,0,0,0,0
4.6,0.001,2.8,2.9,2.5,0,0,0,0
4,0.005,3,3.1,6.5,0,0,0,0
3.6,0.002,2.6,2.7,3.5,0,0,0,0
3.35,0.002,2.35,2.45,3.5,0,0,0,0
3,0.001,2,2.1,2.5,0,0,0,0
2.8,0.002,1.8,1.9,3.5,0,0,0,0
2.6,0.003,1.6,1.7,4.5,0,0,0,0
2.35,0.003,1.35,1.45,4.5,0,0,0,0
2,0,2,2.1,3.5,0,0,0,0
1.8,0,1.8,1.9,4.5,0,0,0,0
1.7,0,1.7,1.8,2.5,0,0,0,0
1.6,0,1.6,1.7,5.5,0,0,0,0
1.5,0,1.5,1.6,3.5,0,0,0,0
1.35,0,1.35,1.45,5.5,0,0,0,0
1.2,0,1.2,1.3,2.5,0,0,0,0
1,0,2,2.1,4.5,0,0,0,0
5,0.001,3,3.1,0.065,5,0.15,6.5,0
4.6,0,2.8,2.9,0.025,3,0.35,2.5,0
4,0.001,3,3.1,0.065,5,0.15,6.5,0
3.6,0,2.6,2.7,0.035,3.5,0.3,3.5,0
3.35,0,2.35,2.45,0.035,3.5,0.3,3.5,0
3,0,2,2.1,0.025,3,0.35,2.5,0
2.8,0,1.8,1.9,0.035,3.5,0.3,3.5,0
2.6,0,1.6,1.7,0.045,4,0.25,4.5,0
2.35,0,1.35,1.45,0.045,4,0.25,4.5,0
2,0,2,2.1,0.035,3.5,0.3,3.5,0
1.8,0,1.8,1.9,0.045,4,0.25,4.5,0
1.7,0,1.7,1.8,0.025,3,0.35,2.5,0
1.6,0,1.6,1.7,0.055,4.5,0.2,5.5,0
1.5,0,1.5,1.6,0.035,3.5,0.3,3.5,0
1.35,0,1.35,1.45,0.055,4.5,0.2,5.5,0
1.2,0,1.2,1.3,0.025,3,0.35,2.5,0
1,0,2,2.1,0.045,4,0.25,4.5,0
5,1,3,3.1,0,20,1,0.5,0
4.6,1.5,2.8,2.9,0,24,0.6,0.1,0
4,1,3,3.1,0,24,1,0.5,0
3.8,1.5,2.8,2.7,0,22,0.6,0.1,0
3.6,1.4,2.6,2.45,0,20,0.7,0.2,0
3.35,1.4,2.35,2.1,0,25,0.7,0.2,0
3,1.5,2,1.9,0,25,0.6,0.1,0
2.8,1.4,1.8,1.7,0,23,0.7,0.2,0
2.6,1.3,1.6,1.45,0,21,0.8,0.3,0
2.35,1.3,1.35,2.1,0,20,0.8,0.3,0
2,1.4,2,1.9,0,20,0.7,6,0
1.8,1.3,1.8,1.8,0,24,0.8,6,0
1.7,1.5,1.7,1.7,0,20,0.6,6,0
1.6,1.2,1.6,1.6,0,22,0.9,6,0
1.4,1,1.4,1.45,0,20,1,0.5,0
1.25,1.4,1.25,1.3,0,23,0.7,0.2,0
1,1.3,2,2.1,0,21,0.8,0.3,0
5,0.006,3,3.1,0,20,1,0.005,1
4.6,0.001,2.8,2.9,0,24,0.6,0.001,1
4,0.006,3,3.1,0,24,1,0.005,1
3.8,0.001,2.8,2.7,0,22,0.6,0.001,1
3.6,0.009,2.6,2.45,0,20,0.7,0.002,0
3.35,0.009,2.35,2.1,0,25,0.8,0.002,0
3,0.001,2,1.9,0,25,0.6,0.001,1
2.8,0.009,1.8,1.7,0,23,0.7,0.002,1
2.6,0.008,1.6,1.45,0,21,0.8,0.003,1
2.35,0.008,1.35,2.1,0,20,0.8,0.003,1
2,0.009,2,1.9,0,20,0.7,0.06,1
1.8,0.008,1.8,1.8,0,24,0.8,0.06,1
1.7,0.001,1.7,1.7,0,20,0.6,0.06,1
1.6,0.007,1.6,1.6,0,22,0.9,0.06,1
1.4,0.006,1.4,1.45,0,20,1,0.005,0
1.25,0.009,1.25,1.3,0,23,0.7,0.002,1
1,0.008,2,2.1,0,21,0.8,0.003,1
5,0.001,3,3.1,0.001,15,1.2,0,1
4.6,0.001,2.8,2.9,0.001,17,0.8,0,1
4,0.005,3,3.1,0.005,15,1.2,0,1
3.6,0.002,2.6,2.7,0.002,16.5,0.9,0,1
3.35,0.002,2.35,2.45,0.002,16.5,0.9,0,1
3,0.001,2,2.1,0.001,17,0.8,0,1
2.8,0.002,1.8,1.9,0.002,16.5,0.9,0,1
2.6,0.003,1.6,1.7,0.003,16,1,0,1
2.35,0.003,1.35,1.45,0.003,16,1,0,1
2,0,2,2.1,0,16.5,0.9,0,1
1.8,0,1.8,1.9,0,16,1,0,1
1.7,0,1.7,1.8,0,17,0.8,0,1
1.6,0,1.6,1.7,0,15.5,1.1,0,1
1.5,0,1.5,1.6,0,16.5,0.9,0,1
1.35,0,1.35,1.45,0,15.5,1.1,0,1
5,0.001,3,3.5,0.065,25,1.5,0,0
4.6,0,2.8,3.3,0.025,15,3.5,0,1
4,0.001,3,3.5,0.065,25,1.5,0,0
3.6,0,2.6,3.1,0.035,17.5,3,0,1
3.35,0,2.35,2.85,0.035,17.5,3,0,1
3,0,2,2.5,0.025,15,3.5,0,1
2.8,0,1.8,2.3,0.035,17.5,3,0,1
2.6,0,1.6,2.1,0.045,20,2.5,0,1
2.35,0,1.35,1.85,0.045,20,2.5,0,1
2,0,2,2.5,0.035,17.5,3,0,1
1.8,0,1.8,2.3,0.045,20,2.5,0,1
1.7,0,1.7,2.2,0.025,15,3.5,0,1
1.6,0,1.6,2.1,0.055,22.5,2,0,1
1.5,0,1.5,2,0.035,17.5,3,0,1
1.35,0,1.35,1.85,0.055,22.5,2,0,1
1.2,0,1.2,1.7,0.025,15,3.5,0,1
1,0,2,2.5,0.045,20,2.5,0,1
5,1,3,3.5,0,20,5,0.05,0
4.6,0,2.8,3.3,0,24,3,0.01,1
4,0,3,3.5,0,24,5,0.05,1
3.6,0,2.6,3.1,0,20,3.5,0.02,1
3.35,0,2.35,2.85,0,25,3.5,0.02,1
3,0,2,2.5,0,25,3,0.01,1
2.8,0,1.8,2.3,0,23,3.5,0.02,1
2.6,0,1.6,2.1,0,21,4,0.03,1
2.35,0,1.35,1.85,0,20,4,0.03,1
2,0,2,2.5,0,20,3.5,0.02,1
1.8,0,1.8,2.3,0,24,4,0.03,1
1.7,0,1.7,2.2,0,20,3,0.01,1
1.6,0,1.6,2.1,0,22,4.5,0.04,1
1.5,0,1.5,2,0,24,3.5,0.02,1
1.35,0,1.35,1.85,0,21,4.5,0.04,1
1.2,0,1.2,1.7,0,24,3,0.01,1
1,0,1,1.55,0,21,4,0.03,1
4.9,0.007,2.95,3.05,0,21,4.5,0.004,1
4.8,0.008,2.9,3,0,22,4,0.003,1
4.7,0.009,2.85,2.95,0,23,3.5,0.002,1
4.5,0.006,2.75,2.85,0,25,5,0.005,1
